moves_used,move_limit
7,315
315,315
3,420
5,420
420,420
420,420
420,420
22,420
420,420
12,420
3,420
27,420
4,420
420,420
420,420
420,420
420,420
3,420
1,420
33,420
1,420
5,420
1,420
420,420
2,420
1,420
420,420
70,420
420,420
0,420
5,420
3,420
420,420
32,420
420,420
420,420
420,420
420,420
420,420
8,420
420,420
32,420
420,420
0,420
420,420
4,420
420,420
420,420
19,420
11,420
1,420
420,420
1,420
420,420
420,420
420,420
420,420
4,420
420,420
25,420
420,420
420,420
42,420
420,420
17,420
5,420
420,420
420,420
420,420
0,420
420,420
67,420
39,420
12,420
1,420
420,420
420,420
420,420
2,420
5,420
0,420
420,420
0,420
1,420
2,420
1,420
420,420
3,420
420,420
10,420
420,420
420,420
420,420
29,420
10,420
3,420
420,420
19,420
420,420
420,420
11,420
0,420
16,525
19,525
