moves_used,move_limit
3850,3850
239,3850
128,3850
139,3850
3,3850
9,3850
8,3850
29,3850
21,3850
222,3850
84,3850
3850,3850
37,3850
41,3850
225,3850
140,3850
104,3850
114,3850
250,3850
20,3850
302,3850
47,3850
28,3850
301,3850
22,3850
76,3850
27,3850
3850,3850
236,3850
3850,3850
3850,3850
168,3850
261,3850
3850,3850
35,3850
8,3850
3850,3850
69,3850
86,3850
3850,3850
47,3850
3850,3850
76,3850
28,3850
3850,3850
77,3850
67,3850
4,3850
331,3850
234,3850
77,3850
157,3850
3850,3850
32,3850
29,3850
3850,3850
100,3850
3850,3850
30,3850
33,3850
84,3850
43,3850
162,3850
33,3850
20,3850
3850,3850
130,3850
66,3850
16,3850
19,3850
58,3850
89,3850
156,3850
3850,3850
14,3850
120,3850
110,3850
20,3850
111,3850
160,3850
210,3850
108,3850
51,3850
122,3850
127,3850
3850,3850
21,3850
90,3850
14,3850
88,3850
33,3850
35,3850
77,3850
770,770
770,770
770,770
2,770
7,770
770,770
770,770
33,770
4,770
8,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
770,770
1,770
15,770
770,770
770,770
2,770
770,770
23,770
770,770
21,770
770,770
770,770
770,770
15,770
770,770
10,770
17,770
770,770
770,770
770,770
12,770
770,770
5,770
0,770
21,770
770,770
29,770
770,770
770,770
770,770
770,770
0,770
770,770
770,770
770,770
18,770
85,770
49,770
770,770
5,770
12,770
5,770
770,770
770,770
770,770
770,770
770,770
0,770
0,770
55,770
7,770
770,770
770,770
770,770
13,770
1,770
18,770
770,770
13,770
0,770
2,770
770,770
770,770
43,770
10,770
0,770
770,770
770,770
770,770
770,770
770,770
770,770
9,770
770,770
770,770
29,770
0,770
28,770
20,770
770,770
770,770
8,770
88,1155
20,1155
11,1155
2,1155
31,1155
1155,1155
13,1155
67,1155
14,1155
18,1155
2,1155
7,1155
31,1155
1155,1155
42,1155
6,1155
59,1155
25,1155
1155,1155
20,1155
7,1155
11,1155
18,1155
1155,1155
14,1155
5,1155
40,1155
0,1155
12,1155
1155,1155
79,1155
1155,1155
7,1155
1155,1155
1,1155
0,1155
1155,1155
14,1155
65,1155
12,1155
23,1155
32,1155
8,1155
1155,1155
4,1155
18,1155
28,1155
7,1155
41,1155
1155,1155
1155,1155
1155,1155
1,1155
70,1155
16,1155
1155,1155
28,1155
0,1155
1155,1155
21,1155
36,1155
1155,1155
1,1155
0,1155
76,1155
28,1155
15,1155
38,1155
1155,1155
1155,1155
22,1155
39,1155
10,1155
2,1155
82,1155
0,1155
1155,1155
32,1155
0,1155
25,1155
1155,1155
1155,1155
1155,1155
14,1155
39,1155
1155,1155
40,1155
1155,1155
56,1155
1155,1155
38,1155
7,1155
21,1155
1155,1155
19,1155
34,1155
1,1155
0,1155
27,1155
70,1155
22,1540
30,1540
6,1540
1540,1540
13,1540
16,1540
14,1540
1540,1540
0,1540
43,1540
6,1540
36,1540
1540,1540
122,1540
39,1540
1540,1540
1540,1540
140,1540
1540,1540
163,1540
40,1540
9,1540
1540,1540
63,1540
1540,1540
18,1540
1540,1540
18,1540
8,1540
13,1540
0,1540
1540,1540
24,1540
27,1540
23,1540
89,1540
43,1540
4,1540
1540,1540
149,1540
0,1540
35,1540
36,1540
1540,1540
53,1540
4,1540
65,1540
26,1540
4,1540
1540,1540
62,1540
9,1540
59,1540
1540,1540
2,1540
1540,1540
11,1540
19,1540
8,1540
30,1540
1540,1540
1540,1540
11,1540
1540,1540
1,1540
0,1540
58,1540
1540,1540
1540,1540
82,1540
1540,1540
5,1540
1540,1540
15,1540
1540,1540
1540,1540
4,1540
46,1540
1540,1540
1540,1540
1540,1540
10,1540
83,1540
1540,1540
1540,1540
24,1540
0,1540
1540,1540
1540,1540
17,1540
1540,1540
58,1540
1540,1540
95,1540
50,1540
1540,1540
28,1540
32,1540
127,1540
25,1540
1925,1925
44,1925
32,1925
66,1925
1925,1925
31,1925
7,1925
77,1925
19,1925
82,1925
29,1925
1925,1925
22,1925
1925,1925
27,1925
1925,1925
25,1925
74,1925
1925,1925
1925,1925
101,1925
14,1925
1925,1925
103,1925
7,1925
1925,1925
46,1925
6,1925
1925,1925
6,1925
12,1925
53,1925
49,1925
1925,1925
11,1925
15,1925
18,1925
42,1925
1925,1925
89,1925
8,1925
16,1925
23,1925
1925,1925
11,1925
7,1925
18,1925
1925,1925
1925,1925
1925,1925
34,1925
14,1925
57,1925
28,1925
1925,1925
1925,1925
45,1925
4,1925
32,1925
1925,1925
95,1925
15,1925
77,1925
93,1925
43,1925
49,1925
1925,1925
1925,1925
87,1925
2,1925
14,1925
63,1925
1,1925
43,1925
1925,1925
0,1925
20,1925
1925,1925
1925,1925
19,1925
31,1925
10,1925
35,1925
56,1925
32,1925
55,1925
0,1925
1925,1925
17,1925
1925,1925
1925,1925
44,1925
46,1925
130,1925
2,1925
8,1925
46,1925
1925,1925
180,1925
1925,1925
71,2310
21,2310
44,2310
2310,2310
2310,2310
8,2310
16,2310
2310,2310
51,2310
23,2310
7,2310
24,2310
93,2310
5,2310
22,2310
136,2310
171,2310
2310,2310
76,2310
1,2310
89,2310
22,2310
17,2310
77,2310
16,2310
11,2310
5,2310
2310,2310
197,2310
2310,2310
20,2310
22,2310
33,2310
33,2310
2310,2310
2,2310
26,2310
2310,2310
100,2310
2310,2310
124,2310
27,2310
2310,2310
40,2310
2310,2310
4,2310
2310,2310
41,2310
76,2310
69,2310
2,2310
25,2310
102,2310
2310,2310
2,2310
158,2310
7,2310
2310,2310
99,2310
46,2310
54,2310
49,2310
27,2310
2,2310
62,2310
142,2310
2310,2310
20,2310
2310,2310
23,2310
2310,2310
7,2310
56,2310
84,2310
156,2310
2310,2310
21,2310
48,2310
55,2310
11,2310
2,2310
39,2310
86,2310
32,2310
28,2310
2310,2310
49,2310
37,2310
7,2310
75,2310
6,2310
40,2310
2310,2310
2310,2310
2310,2310
36,2310
63,2310
120,2310
49,2310
23,2310
70,2695
44,2695
4,2695
0,2695
66,2695
168,2695
60,2695
7,2695
0,2695
2695,2695
21,2695
14,2695
2695,2695
159,2695
2695,2695
7,2695
212,2695
2695,2695
19,2695
2,2695
92,2695
2695,2695
15,2695
44,2695
94,2695
221,2695
14,2695
12,2695
31,2695
3,2695
5,2695
33,2695
56,2695
23,2695
63,2695
143,2695
55,2695
2695,2695
27,2695
9,2695
19,2695
2695,2695
183,2695
47,2695
109,2695
24,2695
13,2695
0,2695
133,2695
47,2695
200,2695
240,2695
32,2695
2695,2695
233,2695
78,2695
105,2695
114,2695
77,2695
2695,2695
134,2695
2695,2695
38,2695
29,2695
87,2695
2695,2695
102,2695
2695,2695
2695,2695
8,2695
171,2695
322,2695
76,2695
2695,2695
97,2695
2695,2695
80,2695
13,2695
9,2695
2695,2695
13,2695
39,2695
2695,2695
205,2695
207,2695
41,2695
149,2695
65,2695
51,2695
121,2695
2695,2695
6,2695
111,2695
25,2695
27,2695
244,2695
168,2695
26,2695
51,2695
91,2695
33,3080
3080,3080
224,3080
3080,3080
394,3080
56,3080
3080,3080
78,3080
171,3080
18,3080
9,3080
3080,3080
250,3080
62,3080
114,3080
104,3080
85,3080
54,3080
279,3080
32,3080
250,3080
238,3080
22,3080
16,3080
7,3080
3080,3080
91,3080
3080,3080
14,3080
125,3080
51,3080
46,3080
4,3080
511,3080
197,3080
149,3080
3080,3080
29,3080
12,3080
89,3080
32,3080
63,3080
128,3080
275,3080
12,3080
201,3080
61,3080
3080,3080
29,3080
48,3080
9,3080
15,3080
180,3080
3080,3080
89,3080
1,3080
14,3080
29,3080
60,3080
13,3080
3080,3080
196,3080
19,3080
5,3080
164,3080
27,3080
54,3080
224,3080
3080,3080
3080,3080
206,3080
3080,3080
46,3080
99,3080
81,3080
26,3080
19,3080
139,3080
2,3080
29,3080
2,3080
86,3080
139,3080
3080,3080
13,3080
99,3080
3080,3080
0,3080
18,3080
3080,3080
3080,3080
29,3080
3,3080
21,3080
3080,3080
80,3080
191,3080
61,3080
71,3080
17,3080
200,3465
83,3465
3465,3465
8,3465
32,3465
35,3465
53,3465
34,3465
18,3465
171,3465
17,3465
10,3465
107,3465
3465,3465
124,3465
115,3465
17,3465
58,3465
41,3465
109,3465
71,3465
59,3465
39,3465
162,3465
3465,3465
173,3465
3465,3465
42,3465
92,3465
101,3465
3465,3465
108,3465
3465,3465
10,3465
64,3465
102,3465
27,3465
129,3465
3465,3465
10,3465
2,3465
117,3465
343,3465
48,3465
9,3465
3465,3465
3465,3465
24,3465
3465,3465
3465,3465
3465,3465
3465,3465
462,3465
4,3465
42,3465
28,3465
0,3465
103,3465
127,3465
3465,3465
4,3465
14,3465
157,3465
3465,3465
29,3465
85,3465
3,3465
7,3465
3465,3465
26,3465
3465,3465
3465,3465
3465,3465
373,3465
3465,3465
19,3465
108,3465
3465,3465
3465,3465
19,3465
201,3465
12,3465
15,3465
3465,3465
114,3465
221,3465
110,3465
8,3465
141,3465
3465,3465
56,3465
56,3465
356,3465
139,3465
276,3465
76,3465
52,3465
95,3465
3465,3465
3465,3465
31,3850
110,3850
109,3850
3850,3850
79,3850
8,3850
6,3850
42,3850
7,3850
122,3850
59,3850
25,3850
3850,3850
214,3850
136,3850
3850,3850
116,3850
155,3850
16,3850
49,3850
71,3850
53,3850
15,3850
17,3850
109,3850
83,3850
35,3850
39,3850
42,3850
123,3850
40,3850
6,3850
13,3850
3850,3850
25,3850
18,3850
3850,3850
41,3850
45,3850
15,3850
168,3850
51,3850
52,3850
82,3850
3850,3850
33,3850
3850,3850
3850,3850
156,3850
3850,3850
70,3850
185,3850
40,3850
333,3850
234,3850
188,3850
127,3850
81,3850
46,3850
3850,3850
36,3850
154,3850
31,3850
610,3850
1,3850
51,3850
3850,3850
3850,3850
26,3850
425,3850
45,3850
212,3850
109,3850
3850,3850
3850,3850
8,3850
3850,3850
91,3850
18,3850
30,3850
3850,3850
22,3850
124,3850
3850,3850
325,3850
278,3850
3850,3850
60,3850
41,3850
77,3850
92,3850
16,3850
42,3850
68,3850
55,3850
117,3850
55,3850
112,3850
3850,3850
26,3850
16,4235
4235,4235
51,4235
47,4235
4,4235
168,4235
256,4235
119,4235
298,4235
42,4235
197,4235
51,4235
329,4235
78,4235
55,4235
4235,4235
18,4235
136,4235
67,4235
145,4235
44,4235
42,4235
117,4235
41,4235
124,4235
160,4235
80,4235
218,4235
312,4235
0,4235
293,4235
192,4235
4235,4235
118,4235
16,4235
16,4235
205,4235
398,4235
4235,4235
133,4235
156,4235
13,4235
42,4235
95,4235
22,4235
155,4235
4235,4235
135,4235
40,4235
104,4235
101,4235
4235,4235
12,4235
38,4235
74,4235
5,4235
4235,4235
4235,4235
148,4235
212,4235
135,4235
25,4235
161,4235
207,4235
67,4235
40,4235
5,4235
231,4235
43,4235
75,4235
39,4235
91,4235
4235,4235
269,4235
132,4235
4235,4235
44,4235
142,4235
4235,4235
53,4235
30,4235
230,4235
247,4235
66,4235
4235,4235
4235,4235
4,4235
116,4235
123,4235
138,4235
64,4235
201,4235
69,4235
43,4235
32,4235
4235,4235
22,4235
66,4235
83,4235
46,4235
